date_hour,PULocationID,predicted_demand,predicted_revenue
2025-01-01,132,23.174774226232262,1649.11780304804
2025-01-01,138,9.128670786535757,581.1881144933558
2025-01-01,48,12.616018787621462,341.0019355958389
2025-01-01,234,8.58255093759799,279.117746183208
2025-01-01,161,7.563899955229886,271.9751950062386
2025-01-01,142,9.467932021730912,261.45082384568144
2025-01-01,79,9.932583663052782,251.12959741858646
2025-01-01,68,8.661626641570892,247.97362093223438
2025-01-01,186,6.85346465021657,247.8237322493853
2025-01-01,164,7.403591110678604,238.4917180352433
2025-01-01,239,7.886446089550674,235.86049278464537
2025-01-01,140,7.407690058237155,234.42035531946243
2025-01-01,249,7.6639510313916865,233.88722445026536
2025-01-01,229,7.436161202723618,233.7869382726441
2025-01-01,231,6.900205067906967,233.63287784506574
2025-01-01,163,7.192730564423433,227.79198279327267
2025-01-01,237,7.339235953231374,227.22689304967108
2025-01-01,236,6.466044776185833,217.25920999150986
2025-01-01,107,7.511286075045051,213.58196401070822
2025-01-01,170,7.244478286717819,210.41829659887262
2025-01-01,162,6.8842844509823236,208.31027275479033
2025-01-01,90,5.212929764779893,191.82531397946596
2025-01-01,211,4.912532932700295,189.11138016895748
2025-01-01,144,4.720661773124434,188.23705513713992
2025-01-01,137,4.1321071459335155,172.71230145388205
2025-01-01,246,4.9881003614501935,170.0582761794125
2025-01-01,87,5.908131804320719,155.8094463311574
2025-01-01,158,4.741771092130575,154.52423119297012
2025-01-01,263,6.454229045527283,153.2958159918793
2025-01-01,230,4.405221249025301,153.08184586498902
2025-01-01,148,5.831199428129909,151.60297679974653
2025-01-01,151,4.825544291161095,150.60984692093143
2025-01-01,114,4.194795042283066,148.74066189653897
2025-01-01,113,4.574234307777279,136.041192427306
2025-01-01,125,2.890470813635502,129.16838035114299
2025-01-01,75,3.3655492627323076,114.34971150047885
2025-01-01,43,2.4877318174985996,110.78060571447783
2025-01-01,100,3.270612942898959,107.85727896980626
2025-01-01,7,2.934400841273758,102.39809858503455
2025-01-01,207,1.3714656632419482,101.84604869510582
2025-01-01,141,4.847769987074962,98.88577827771746
2025-01-01,88,1.8617355726696274,89.07714985649905
2025-01-01,195,2.5990240286566304,88.9269299859261
2025-01-01,261,2.0221964231881997,84.84690600888328
2025-01-01,204,1.8666299873866754,84.48727010918242
2025-01-01,157,1.8460640017231225,80.04152269234136
2025-01-01,93,1.4315906426845288,71.63476106227206
2025-01-01,238,2.3247449616400453,71.41055813823668
2025-01-01,70,2.0117611092512058,68.39282405553764
2025-01-01,226,1.8679702821613198,64.92163845511517
2025-01-01,130,2.284867361887067,64.1483301204744
2025-01-01,194,1.3008255841972431,62.42988931735838
2025-01-01,256,1.7577489403332884,61.8200862077593
2025-01-01,160,1.4648172127361607,61.6247371244635
2025-01-01,116,2.2301566802825414,60.93699178780787
2025-01-01,5,1.5806985125329476,60.39359286548284
2025-01-01,1,1.426861226108685,59.026177305458866
2025-01-01,2,1.559006172785907,58.036795912006006
2025-01-01,102,1.5617696278450006,56.56842850774644
2025-01-01,187,2.553824732474521,55.5751719574074
2025-01-01,143,2.4025493284292745,54.8279154734432
2025-01-01,106,1.9607605574084717,53.80007213214884
2025-01-01,118,1.7605561935693155,53.17220016913648
2025-01-01,13,1.8174813926991347,52.26793956891977
2025-01-01,145,1.9435791437439314,51.8258793799032
2025-01-01,224,1.494236981357841,50.77373599443213
2025-01-01,40,1.3762219189500757,50.67679215944388
2025-01-01,247,2.051974304594621,50.650804531088525
2025-01-01,233,1.6795675700411186,50.331124153557205
2025-01-01,223,1.6599420351433758,49.558713819408695
2025-01-01,105,1.6974801372404449,49.478795998979294
2025-01-01,115,2.0462373916387184,49.19572903393341
2025-01-01,262,2.0096192953451215,48.70587127080195
2025-01-01,86,1.604603916909195,48.63175936555087
2025-01-01,146,2.0097980314372044,48.438656428665226
2025-01-01,10,1.2951145133056836,48.39158819662068
2025-01-01,83,1.4969940031154196,47.849007891206945
2025-01-01,117,1.587138114594653,47.19864705430045
2025-01-01,127,2.157377272102343,47.07738711931123
2025-01-01,196,1.5333946284263607,46.85396817144321
2025-01-01,221,1.7891972017700444,46.324994229168894
2025-01-01,120,1.603643987678759,46.23524609315678
2025-01-01,147,1.441306337284315,46.03532089041045
2025-01-01,101,1.2839993185976943,45.98471007246244
2025-01-01,153,1.3875154056750618,45.89258469671579
2025-01-01,209,1.7988606426900993,45.87033686260899
2025-01-01,91,1.5225473165010024,45.75874839674567
2025-01-01,216,1.3833888732235635,45.468722268356565
2025-01-01,242,2.0267928422736516,45.38119674652815
2025-01-01,219,1.3750910926781759,45.338892704537706
2025-01-01,17,1.3770890517834056,45.20483626858393
2025-01-01,248,1.8166426603499595,45.17390152728566
2025-01-01,156,1.6330411126644244,45.09999690222937
2025-01-01,245,2.025717930849486,45.05443836229651
2025-01-01,92,1.357236191292153,45.037204345066826
2025-01-01,112,1.4177189997303012,44.60557281040037
2025-01-01,80,1.4915802359580692,44.48830568765514
2025-01-01,150,1.6308581132616558,44.449172652013175
2025-01-01,159,1.7155995324056594,44.38015426497229
